code;name;rubric
1021;Première situation nette établie;
1022;Fonds statutaires (à subdiviser en fonction des statuts);
1023;Dotations non consomptibles;
10231;Dotations non consomptibles initiales;
10232;Dotations non consomptibles complémentaires;
1024;Autres fonds propres sans droit de reprise;
103;Fonds propres avec droit de reprise;
1032;Fonds statutaires (à subdiviser en fonction des statuts);
1034;Autres fonds propres avec droit de reprise;
105;Écarts de réévaluation;
1051;Écarts de réévaluation sur des biens sans droit de reprise;
1052;Écarts de réévaluation sur des biens avec droit de reprise;
1053;Réserve de réévaluation;
1055;Écarts de réévaluation (autres opérations légales);
1057;Autres écarts de réévaluation en France;
1058;Autres écarts de réévaluation à l’Étranger;
106;Réserves;
1062;Réserves indisponibles;
1063;Réserves statutaires ou contractuelles;
1064;Réserves réglementées;
10648;Autres réserves réglementées;
1068;Réserves pour projet de l’entité;
107;Écart d'équivalence;
108;Dotations consomptibles;
1081;Dotations consomptibles;
1089;Dotations consomptibles inscrites au compte de résultat;
109;Actionnaires : Capital souscrit - non appelé;
110;Report à nouveau (solde créditeur);
119;Report à nouveau (solde débiteur);
120;Résultat de l'exercice (excédent);
129;Résultat de l'exercice (déficit);
131;Subventions d'équipement;
1311;Subventions d'équipement - État;
1312;Subventions d'équipement - Régions;
1313;Subventions d'équipement - Départements;
1314;Subventions d'équipement - Communes;
1315;Subventions d'équipement - Collectivités publiques;
1318;Subventions d'équipement - Autres;
138;Autres subventions d’investissement;
1381;Autres subventions d’investissement - État;
1382;Autres subventions d’investissement - Régions;
1383;Autres subventions d’investissement - Départements;
1384;Autres subventions d’investissement - Communes;
1385;Autres subventions d’investissement - Collectivités publiques;
1388;Autres subventions d’investissement - Autres;
139;Subventions d'investissement inscrites au compte de résultat;
1391;Subventions d'équipement;
1398;Autres subventions d’investissement;
142;Provisions réglementées relatives aux immobilisations;
1423;Provisions pour reconstitution des gisements miniers et pétroliers;
1424;Provisions pour investissement (participation des salariés);
143;Provisions réglementées relatives aux stocks;
1431;Hausse des prix;
1432;Fluctuation des cours;
144;Provisions réglementées relatives aux autres éléments de l'actif;
145;Amortissements dérogatoires;
146;Provision spéciale de réévaluation;
147;Plus-values réinvesties;
148;Autres provisions réglementées;
151;Provisions pour risques;
1511;Provisions pour litiges;
1512;Provisions pour garanties données aux clients;
1513;Provisions pour pertes sur marchés à terme;
1514;Provisions pour amendes et pénalités;
1515;Provisions pour pertes de change;
1516;Provisions pour pertes sur contrats;
1518;Autres provisions pour risques;
152;Provisions pour charges sur legs et donations;
153;Provisions pour pensions et obligations similaires;
154;Provisions pour restructurations;
155;Provisions pour impôts;
156;Provisions pour renouvellement des immobilisations (entreprises concessionnaires);
157;Provisions pour charges à répartir sur plusieurs exercices;
1572;Provisions pour gros entretien ou grandes révisions;
158;Autres provisions pour charges;
1581;Provisions pour remises en état;
161;Emprunts obligataires convertibles;
162;Obligations représentatives de passifs nets remis en fiducie;
163;Autres emprunts obligataires;
1631;Titres associatifs et assimilés;
164;Emprunts auprès des établissements de crédit;
165;Dépôts et cautionnements reçus;
1651;Dépôts;
1655;Cautionnements;
166;Participation des salariés aux résultats;
1661;Comptes bloqués;
1662;Fonds de participation;
167;Emprunts et dettes assortis de conditions particulières;
1671;Émissions de titres participatifs;
1674;Avances conditionnées de l’État;
1675;Emprunts participatifs;
168;Autres emprunts et dettes assimilées;
1681;Autres emprunts;
1685;Rentes viagères capitalisées;
1687;Autres dettes;
1688;Intérêts courus;
16881;sur emprunts obligataires convertibles;
16883;sur autres emprunts obligataires;
16884;sur emprunts auprès des établissements de crédit;
16885;sur dépôts et cautionnements reçus;
16886;sur participation des salariés aux résultats;
16887;sur emprunts et dettes assortis de conditions particulières;
16888;sur autres emprunts et dettes assimilées;
169;Primes de remboursement des obligations;
171;Dettes rattachées à des participations (groupe);
174;Dettes rattachées à des participations (hors groupe);
178;Dettes rattachées à des sociétés en participation;
1781;Principal;
1788;Intérêts courus;
181;Comptes de liaison des établissements;
186;Biens et prestations de services échangés entre établissements (charges);
187;Biens et prestations de services échangés entre établissements (produits);
188;Comptes de liaison des sociétés en participation;
191;Fonds reportés liés aux legs ou donations;
1911;Legs ou donations;
1912;Donations temporaires d’usufruit;
193;Fonds dédiés aux fondations abritées;
194;Fonds dédiés sur subventions d’exploitation;
195;Fonds dédiés sur contributions financières d’autres organismes;
196;Fonds dédiés sur ressources liées à la générosité du public;
201;Frais d'établissement;
2011;Frais de constitution;
2012;Frais de premier établissement;
20121;Frais de prospection;
20122;Frais de publicité;
2013;Frais d'augmentation de capital et d'opérations diverses;
203;Frais de recherche et de développement;
204;Donations temporaires d’usufruit;
205;Concessions et droits similaires, brevets,  licences,  droits et valeurs similaires;
206;Droit au bail;
207;Fonds commercial;
208;Autres immobilisations incorporelles;
211;Terrains;
2111;Terrains nus;
2112;Terrains aménagés;
2113;Sous-sols et sur-sols;
2114;Terrains et gisements;
21141;Carrières;
2115;Terrains bâtis;
21151;Ensembles immobiliers industriels;
21155;Ensembles immobiliers administratifs et commerciaux;
21158;Autres ensembles immobiliers;
211581;affectés aux opérations professionnelles;
211588;affectés aux opérations non professionnelles;
2116;Compte d'ordre sur immobilisations;
212;Agencements et aménagements de terrains;
